Product Title,Price,Product ID,Category,Subcategory,Type,Short Description,Materials,Product Description,Likes,Features,Popularity
Banana Paradise Wallpaper,20000,MSSONKOLW000018,Wallpaper,Tropical  wallpaper,Tropical,"1.07m x 5m/Roll, Banana Paradise  Wallpaper",Mural,"Transform your living room into a tropical paradise with WallSpruce's Banana Trees wallpaper, evoking the lush greenery of a Karnataka papaya tree. It's the perfect backdrop for enjoying regular piña coladas, making every day feel like a vacation.",1,   High Durability Washable Thermal insulation Colour Fastness bacteria protection from wall moisture Dust Protection Waterproof 100% recycle and reuse Environment friendly,26
Jaipur Royal Mural Wallpaper,42000,MSSUMANKOLW00001,Wallpaper,Tropical  wallpaper,Tropical,"1.07m x 5m/Roll, Mughal Garden wallpaper /Acrylic Coated",Mural,"Inspired by the beauty of fresh springtime blooms, Jaipur Royal Garden celebrates our everyday encounters with nature. Soft, delicate linework adds illustrative elegance, while lively primary hues bring playful movement. Made in collaboration with Suhana.",1,   High Durability Washable Thermal insulation Colour Fastness bacteria protection from wall moisture Dust Protection Fire Proof febric layer Water Proof Environment friendly 100% recycle and reuse,15
Yamuna Sandbar Wallpaper,29999,MSSONKOLW00002,Wallpaper,Abstract wallpaper,Abstract,"1.07m x 5m/Roll, Yamuna Sandbar Wallpaper /Acrylic Coated",Fabric,"Inspired by the beauty of fresh pattern wends and winds over a breadth of white. Wild and winsome, billowing in the breeze. From whispering shades to a dynamic display.",1,   High Durability Washable Thermal insulation Colour Fastness bacteria protection from wall moisture Dust Protection Fire Proof febric layer Water Proof Environment friendly 100% recycle and reuse,11
Jaipur Royal Garden Wallpaper,25000,MSSUMANKOL00010,Wallpaper,Floral wallpapers,Floral,"1.07m x 5m/Roll, Jaipur Garden Wallpaper /Acrylic Coated",Acrylic Coated,"Originally inspired by a Jaipur Garden Tree kolkata, this picnic garden tree is digitally printed for shorter lead times. Available in 5 heights and 31 non-repeating panels. Designed by Mehadi Hassan, and distributed exclusively by Ayatrio in kolkata.",1,  High durability Washable Thermal insulating Colour fastness Bacteria protection from wall moisture Dust protection Fire proof fabric layer Water proof Environment friendly 100% recycle and reuse,10
Mysuru Valley Wallpaper,45000,MSSONKOLW00003,Wallpaper,Tropical  wallpaper,Tropical,"1.07m x 5m/Roll, Mysuru Valley Wallpaper /Acrylic Coated",Fabric,Inspired by the beauty of fresh patterns Mysuru Garden and low into you as sunshine flows into flowers. From whispering shades to a dynamic display.,1,   High Durability Washable Thermal insulation Colour Fastness bacteria protection from wall moisture Dust Protection Fire Proof febric layer Water Proof Environment friendly 100% recycle and reuse,9
Seraphic Mist Wallpaper,30000,MSSONKOLW000030,Wallpaper,Abstract wallpaper,Abstract,"1.07m x 5m/Roll, Seraphic Mist wallpaper /Acrylic Coated",Mural,"Indians often enhance their Seraphic Mist Wallpaper with flowers. This vibrant design, filled with overlapping leaves, flowers, and birds, brings joy with its bright colours and natural matte finish on straw-textured paper.",1,   High Durability Washable Thermal insulation Colour Fastness bacteria protection from wall moisture Dust Protection Waterproof 100% recycle and reuse Environment friendly,9
Ethnic Elephants Wallpaper,35000,MSSONKOLW000028,Wallpaper,Tropical  wallpaper,Tropical,"1.07m x 5m/Roll, Ethnic Elephants Wallpaper/Acrylic Coated",Traditional,"Transform your living room with the Ethnic Elephants watercolour wallpaper. Featuring a majestic, adorned elephant and vibrant florals, this stunning mural adds enchantment and a bohemian charm to any space, making it a true conversation piece.",1,   High Durability Washable Thermal insulation Colour Fastness bacteria protection from wall moisture Dust Protection Waterproof Environment friendly Environment friendly,7
Rajputana Radiance Wallpaper,27999,MSSONKOLW000015,Wallpaper,Animal wallpapers,Floral ,"1.07m x 5m/Roll,Rajputana Radiance Wallpaper ",Fabric,"
Immerse yourself in the elegance of nature and design with the Rajputana Radiance Wallpaper Pattern, crafted by Ayatrio Lab Design. This stunning wallpaper features an expansive floral motif, thoughtfully designed to bring a graceful yet lively essence to your walls.",1,   High Durability Washable Thermal insulation Colour Fastness bacteria protection from wall moisture Dust Protection Waterproof Environment friendly 100% Recycle and Reuse,6
Terracotta Stripe wallpaper,33000,MSSONKOLW000024,Wallpaper,Damask wallpaper,Demask,"1.07m x 5m/Roll, Terracotta Stripe wallpaper /Acrylic Coated",Traditional,"A traditional Madhubani-inspired floral stripe design with a hand-painted appearance. This design, featuring a hand-blocked look, is presented in rich maroon and deep saffron hues, reminiscent of the vibrant textiles of Rajasthan.",1,   High Durability Washable Thermal insulation Colour Fastness bacteria protection from wall moisture Dust Protection Waterproof 100% recycle and reuse Environment friendly,6
Lotus Vine Wallpaper,35000,MSSONKOLW000044,Wallpaper,Plain and textured wallpaper,Plain and Texture Wallpaper,"1.07m x 5m/Roll,Lotus Vine Wallpaper/Acrylic Coated",Fabric,"The ""Lotus Vine"" wallpaper by Aytrio captures the essence of serenity and beauty with flowing, intricate lotus motifs intertwined with delicate vines. This design offers a harmonious blend of traditional Indian artistry, evoking the tranquil ambiance of a lotus pond. The graceful vines create a soothing and organic feel, perfect for transforming any room into a peaceful retreat while maintaining an elegant, timeless aesthetic.",0,   High Durability Washable Thermal insulation Colour Fastness bacteria protection from wall moisture Dust Protection Waterproof 100% recycle and reuse Environment friendly,6
Juniper Joy Wallpaper,25000,MSSONKOLW000025,Wallpaper,Animal wallpapers,Animal,"1.07m x 5m/Roll, Juniper Joy Wallpaper /Acrylic Coated",Traditional,"A leaf and butterfly wallpaper features delicate, nature-inspired designs with lush green leaves and graceful butterflies. It adds a fresh, whimsical touch to any room, evoking a serene, outdoor atmosphere.",0,   High Durability Washable Thermal insulation Colour Fastness bacteria protection from wall moisture Dust Protection Waterproof 100% recycle and reuse Environment friendly,5
Vibrant Vines of India Wallpaper,22000,MSSONKOLW000017,Wallpaper,Geometric Wallpaper,Geometric,"1.07m x 5m/Roll, Ayatrio Vibrant Vines of India Wallpaper /Acrylic Coated",Fabric,"""Embrace the charm of India with our Vibrant Vines wallpaper. This exquisite design meanders gracefully over a pristine white backdrop. Lush and lively, it captures the essence of Indian nature, dancing with the breeze. From soft whispers of color to a vivid spectacle, it's a celebration of natural beauty.""",1,   High Durability Washable Thermal insulation Colour Fastness bacteria protection from wall moisture Dust Protection Waterproof 100% recycle and reuse Environment friendly,4
Palm Peace Wallpaper,18999,MSSONKOLW000019,Wallpaper,Tropical  wallpaper,Tropical,"1.07m x 5m/Roll, Palm Peace Wallpaper /Acrylic Coated",Mural,"Introducing our vibrant twist on a traditional tropical design. Graceful palm leaves spread out, evoking a serene, island vibe with a contemporary flair. The intricate tonal variations add depth and dynamism. This elegant yet impactful pattern can effortlessly transform any room into a lively oasis.",1,   High Durability Washable Thermal insulation Colour Fastness bacteria protection from wall moisture Dust Protection Waterproof 100% recycle and reuse Environment friendly,4
Jaisalmer Mystery Wallpaper,35000,MSSONKOLW000027,Wallpaper,Tropical  wallpaper,Tropical,"1.07m x 5m/Roll, Jaisalmer Mystery Wallpaper /Acrylic Coated",Traditional,"Transform your space with the Jaisalmer Mystery Jungle Wallpaper, inspired by the mystique of Jaisalmer's golden dunes and lush oases. Immerse in exotic, intricate patterns that evoke the enigmatic charm of the desert wilderness.",1,   High Durability Washable Thermal insulation Colour Fastness bacteria protection from wall moisture Dust Protection Waterproof Environment friendly Environment friendly,4
Aurora Mist Wallpaper,30000,MSSONKOLW000031,Wallpaper,Abstract wallpaper,Abstract,"1.07m x 5m/Roll, Aurora Mist Wallpaper /Acrylic Coated",Mural,"Aurora Mist wallpaper features a luxuriously soft, matte velvet that beautifully captures the interplay of shapes and colors. The design showcases fluid, rounded forms that create a dynamic and vibrant scene. The elegant colour contrasts, achieved through digital printing, add depth and luminosity to the wallpaper.",1,   High Durability Washable Thermal insulation Colour Fastness bacteria protection from wall moisture Dust Protection Waterproof Environment friendly 100% recycle and reuse,4
Peacock’s Pride Wallpaper,3500,MSSONKOLW000036,Wallpaper,Animal wallpapers,Animal,1.07m x 5m/RollPeacock’s Pride Wallpaper/Acrylic Coated,Fabric,"A vibrant depiction of a peacock gracefully perched amidst a backdrop of intricate floral patterns, designed by Ayatrio. The wallpaper exudes elegance with its harmonious blend of vivid peacock feathers and delicate flowers, symbolizing beauty and grace. The rich colors and detailed artistry create a luxurious ambiance, perfect for adding a touch of opulence to any space.",0,   High Durability Washable Thermal insulation Colour Fastness bacteria protection from wall moisture Dust Protection Waterproof 100% recycle and reuse Environment friendly,4
Blossom Harmony Wallpaper,35000,MSSONKOLW00005,Wallpaper,Floral wallpapers,Floral ,115.0 sq ft Blossom Febrick Floral Harmony wallpaper 1.37.0m x 9m/ Roll,Fabric,"Elegant and captivating, the Blossom Harmony wallpaper embodies the spirit of Indian culture with its vibrant colours and intricate floral patterns. This versatile design effortlessly blends traditional motifs with contemporary style, creating a harmonious backdrop for any space.",1,   High Durability Washable Thermal insulation Colour Fastness bacteria protection from wall moisture 100% recycle and reuse Waterproof Environment friendly,3
Lotus Symphony Wallpaper,20000,MSSONKOLW00006,Wallpaper,Floral wallpapers,Floral ,"1.07m x 5m/Roll,Lotus Symphony Wallpaper ",Mural,"Originally crafted for the Ayatrio collection and inspired by Harshkumar, Lotus Symphony has become one of our best-loved prints. This vibrant floral wallpaper brings a luxurious touch to any soft furnishing, adding a unique and elegant finish.",1,   High Durability Washable Thermal insulation Colour Fastness bacteria protection from wall moisture Dust Protection Waterproof 100% recycle and reuse Environment friendly,3
Gulzar Elegance Wallpaper,29999,MSSONKOLW000014,Wallpaper,Vintage Wallpaper,Floral ,"1.07m x 5m/Roll,Gulzar Elegance Wallpaper /Acrylic Coated",Fabric,"Brimming with intricate and multidirectional floral patterns, the Gulzar Elegance Wonderland-themed wallpaper beautifully merges traditional and contemporary interior styles. Its faux linen base adds a textured and authentic feel, creating a perfect backdrop that captures the essence of Indian aesthetics.",1,   High Durability Washable Thermal insulation Colour Fastness bacteria protection from wall moisture Dust Protection Waterproof Environment friendly 100% Recycle and Reuse,3
Twilight Bloom Wallpaper,35000,MSSONKOLW000033,Wallpaper,Geometric Wallpaper,Geometric,"1.07m x 5m/Roll,Twilight Bloom Wallpaper /Acrylic Coated",Mural,"Twilight Bloom draws inspiration from this artistic technique, blending geometric patterns with gentle curves and textured details. Crafted partially from recycled polyester fibers, it showcases sophisticated color palettes enhanced by shimmering iridescent inks.",0,   High Durability Washable Thermal insulation Colour Fastness bacteria protection from wall moisture Dust Protection Waterproof Environment friendly 100% recycle and reuse,3
Amber Wallpaper,19999,MSSONKOLW00004,Wallpaper,Floral wallpapers,Floral ,"1.07m x 5m/Roll, Amber Wallpaper /Acrylic Coated",Fabric,"This charming chai-colored pattern was inspired by an original East India Company Chinese wallpaper, and designed using antique stencils. Available in 5 heights and 31 non-repeating panels. Designed by Rajat Ray, and distributed exclusively by Ayatrio in kolkata.",1,   High Durability Washable Thermal insulation Colour Fastness bacteria protection from wall moisture Dust Protection Waterproof 100% recycle and reuse,2
Petal Perfection Wallpaper,29999,MSSONKOLW000013,Wallpaper,Floral wallpapers,Floral ,"1.07m x 5m/Roll, Petal Perfection Wallpaper /Acrylic Coated",Fabric,"Embrace the essence of nature and intricate design with the Petal Perfection Wallpaper Pattern. Crafted by Ayatrio Lab Design, this wallpaper features a striking oversized floral motif, perfect for adding a touch of elegance and vibrancy to any room. Infuse your space with a blend of simplicity and dynamism, inspired by traditional Indian aesthetics.",1,   High Durability Washable Thermal insulation Colour Fastness bacteria protection from wall moisture Dust Protection Waterproof 100% recycle and reuse,2
Elephants of Rajput Wallpaper,31000,MSSONKOLW000020,Wallpaper,Animal wallpapers,Animal,"1.07m x 5m/Roll,Elephants of Rajput Wallpaper /Acrylic Coated",Fabric,"""Elephants, symbols of wisdom, traverse gracefully through the arid landscape adorned with desert flora. Their playful spirit enlivens a traditional pooja room, while their gentle presence brings charm to a child's nursery.",1,   High Durability Washable Thermal insulation Colour Fastness bacteria protection from wall moisture Dust Protection Waterproof 100% recycle and reuse Environment friendly,2
Jungle Paradise Wallpaper,32000,MSSONKOLW000029,Wallpaper,Tropical  wallpaper,Tropical,"1.07m x 5m/Roll, Jungle Paradise Wallpaper/Acrylic Coated",Traditional,"A vibrant jungle paradise wallpaper can enhance the sense of depth and openness in a room, boosting natural light and potentially reducing the reliance on artificial lighting for better energy efficiency.",0,   High Durability Washable Thermal insulation Colour Fastness bacteria protection from wall moisture Dust Protection Waterproof Environment friendly Environment friendly,2
Fusion Wallpaper,35000,MSSONKOLW000034,Wallpaper,Abstract wallpaper,Abstract,"1.07m x 5m/Roll,Fusion Wallpaper /Acrylic Coated",Traditional,"The Fusion wallpaper design, crafted by Ayatrio, features a striking abstract pattern that evokes the interweaving of vibrant leaves. This contemporary piece, available in a range of soothing color combinations, infuses any room with warmth and a touch of artistic flair, perfectly blending modern aesthetics with a hint of traditional Indian elegance.",0,   High Durability Washable Thermal insulation Colour Fastness bacteria protection from wall moisture Dust Protection Waterproof Environment friendly 100% recycle and reuse,2
Marble Glow Wallpaper,32000,MSSONKOLW000035,Wallpaper,Geometric Wallpaper,Geometric,"1.07m x 5m/Roll,Marble Glow /Acrylic Coated",Traditional,"Geometric Notes by Marble Glow is a wallpaper collection where sound and color frequencies unite in a vibrant dance of geometric forms. Lines, curves, squares, and circles interact in a rhythmic play of continuity and contrast, creating a dynamic harmony of shapes and colors.",0,   High Durability Washable Thermal insulation Colour Fastness bacteria protection from wall moisture Dust Protection Waterproof Environment friendly 100% recycle and reuse,2
Serene Mandala Wallpaper,32999,MSSONKOLW000045,Wallpaper,Abstract wallpaper,Abstract,"1.07m x 5m/Roll,Serene Mandala Wallpaper/Acrylic Coated",Fabric,"The Serene Mandala design by Ayatrio would invoke feelings of calm and balance, making it ideal for home interiors, yoga studios, or places meant for relaxation. Depending on the color scheme, it could also bring a soft, elegant aesthetic to modern or traditional spaces. Ayatrio, with its focus on artistic finesse, likely infuses cultural aesthetics into the wallpaper, giving it a distinct and timeless appeal.",0,   High Durability Washable Thermal insulation Colour Fastness bacteria protection from wall moisture Dust Protection Waterproof 100% recycle and reuse Environment friendly,2
Modern Chevron wallpaper,8999,MSSONKOLW000052,Wallpaper,Geometric Wallpaper,Geometric,"1.07m x 5m/Roll,Modern Chevron wallpaper /Acrylic Coated",Fabric,"The Ayatrio Modern Chevron Wallpaper features a bold, zigzag pattern that adds energy and movement to any space. Its sharp, geometric lines create a dynamic visual effect, perfect for accent walls or modern interiors. The clean and structured design of the chevron pattern provides a stylish and contemporary touch, making it an ideal choice for those seeking a chic, modern aesthetic in their home or office.",0,   High Durability Washable Thermal insulation Colour Fastness bacteria protection from wall moisture Dust Protection Waterproof 100% recycle and reuse Environment friendly,2
Desert Breeze wallpaper,6999,MSSONKOLW000048,Wallpaper,Plain and textured wallpaper,Plain and Texture Wallpaper,"1.07m x 5m/Roll,Desert Breeze Wallpaper /Acrylic Coated",Fabric,"The ""Desert Breeze"" wallpaper by Aytrio draws inspiration from the calm and vast beauty of the desert landscape. This design evokes a serene ambiance, with subtle, flowing patterns that mimic the gentle winds sweeping across sand dunes. Its texture and minimalistic design reflect the tranquility and timelessness of the desert, offering a refined, elegant backdrop for any space. Perfect for creating a peaceful and grounded atmosphere, this wallpaper embodies natural beauty with an understated charm.",0,   High Durability Washable Thermal insulation Colour Fastness bacteria protection from wall moisture Dust Protection Waterproof 100% recycle and reuse Environment friendly,2
Indian Flora Fest Wallpaper,39000,MSSONKOLW000022,Wallpaper,Floral wallpapers,Floral ,"1.07m x 5m/Roll,Indian Flora Fest Wallpaper  /Acrylic Coated",Fabric,"Presenting our vibrant take on classic floral design: the Indian Flora Fest Wallpaper. The vivid flowers spread gracefully, bringing a touch of serene elegance with a modern twist. The rich tonal variations add depth and movement, making this sophisticated pattern perfect for transforming any room into a lively and enchanting space.",0,   High Durability Washable Thermal insulation Colour Fastness bacteria protection from wall moisture Dust Protection Waterproof 100% recycle and reuse Environment friendly,1
Fern Treasure wallpaper,27000,MSSONKOLW000023,Wallpaper,Geometric Wallpaper,Geometric,"1.07m x 5m/Roll, Fern Treasure wallpaper /Acrylic Coated",Fabric,"Fern wallpaper by Ayatrio Design Lab offers a refreshing and elegant touch to any space. Featuring intricate fern patterns, this wallpaper brings a natural, serene ambience to your home. Perfect for creating a sophisticated yet calming environment, it blends seamlessly with various interior styles.",0,   High Durability Washable Thermal insulation Colour Fastness bacteria protection from wall moisture Dust Protection Waterproof 100% recycle and reuse Environment friendly,1
Lunar Flow Wallpaper,32000,MSSONKOLW000032,Wallpaper,Abstract wallpaper,Abstract,"1.07m x 5m/Roll, Lunar Flow Wallpaper /Acrylic Coated",Traditional,"Ayatrio Design Studio crafted a large-scale fresco featuring hand-painted botanical patterns. The rich textures, vivid shades, and grand scale bring life-sized beauty to the walls. The opulent ""Lunar Flow"" wallcovering spans over five meters, showcasing contemporary colors and designs.
",0,   High Durability Washable Thermal insulation Colour Fastness bacteria protection from wall moisture Dust Protection Waterproof Environment friendly 100% recycle and reuse,1
Banana Vatika Wallpaper,27000,MSSONKOLW000037,Wallpaper,,Tropical,"1.07m x 5m/Roll, Banana Vatika Wallpaper/Acrylic Coated",Traditional,"A vibrant, tropical banana leaf wallpaper featuring lush, overlapping green leaves with bold, detailed textures, creating an exotic and refreshing atmosphere that brings the essence of the jungle into any space.",0,   High Durability Washable Thermal insulation Colour Fastness bacteria protection from wall moisture Dust Protection Waterproof 100% recycle and reuse Environment friendly,1
Architectural Arches Wallpaper,29999,MSSONKOLW000038,Wallpaper,Animal wallpapers,Abstract,"1.07m x 5m/Roll, Architectural Arches Wallpaper  /Acrylic Coated",Mural,"The Ayatrio Architectural Arches Wallpaper by Ayatrio offers a sophisticated blend of elegance and modern design, embodying timeless architectural beauty. This wallpaper not only enhances the ambiance but also reflects an artistic narrative of heritage fused with modern sensibilities, perfect for those who appreciate intricate designs and architectural charm.",0,   High Durability Washable Thermal insulation Colour Fastness bacteria protection from wall moisture Dust Protection Waterproof 100% recycle and reuse Environment friendly,1
Pillar Stripes blue wallpaper,29999,MSSONKOLW000039,Wallpaper,Geometric Wallpaper,Geometric,"1.07m x 5m/Roll,Pillar Stripes wallpaper /Acrylic Coated",Mural,"The ""Pillar Stripes"" wallpaper by Ayatrio is a stunning blend of minimalist elegance and architectural grandeur. Inspired by the timeless form of classical pillars, this wallpaper features vertical stripes that evoke a sense of height, structure, and sophistication. ",0,   High Durability Washable Thermal insulation Colour Fastness bacteria protection from wall moisture Dust Protection Waterproof 100% recycle and reuse Environment friendly,1
Bold Triangle wallpaper,9999,MSSONKOLW000051,Wallpaper,Geometric Wallpaper,Geometric,"1.07m x 5m/Roll,Bold Triangle wallpaper/Acrylic Coated",Fabric,"Bold Triangle Wallpaper by Ayatrio features sharp, angular geometric shapes that create a powerful and modern aesthetic. The repeating triangular pattern adds depth and visual interest, making it perfect for statement walls or contemporary spaces. Its design reflects balance and harmony through its symmetrical layout, while the bold lines and angles infuse energy into any room. Ideal for adding a touch of sophistication, the wallpaper suits modern homes, offices, or creative spaces, bringing a sense of dynamism and architectural flair",0,   High Durability Washable Thermal insulation Colour Fastness bacteria protection from wall moisture Dust Protection Waterproof 100% recycle and reuse Environment friendly,1
Saffron Petals Wallpaper,21000,MSSONKOLW000012,Wallpaper,Floral wallpapers,Floral ,"1.07m x 5m/Roll, Saffron Petals Wallpaper /Acrylic Coated",Fabric,"Embrace the splendor of nature and intricate design with the Saffron Flourish Wallpaper Pattern. Created in collaboration with Suhana Hassan, this design showcases an expansive floral motif, elegantly crafted to bring a subtle yet vibrant charm to your walls.",0,   High Durability Washable Thermal insulation Colour Fastness bacteria protection from wall moisture Dust Protection Waterproof 100% recycle and reuse,0
Gardenia Glow Wallpaper,28000,MSSONKOLW000021,Wallpaper,Floral wallpapers,Tropical,"1.07m x 5m/Roll,Gardenia Glow Wallpaper /Acrylic Coated",Fabric," This Gardenia Glow wallpaper features a majestic floral design, inspired by the rich heritage of Rajputana, crafted to infuse your space with a blend of elegance and vibrant charm.",0,   High Durability Washable Thermal insulation Colour Fastness bacteria protection from wall moisture Dust Protection Waterproof 100% recycle and reuse Environment friendly,0
Indian Flora Fest Wallpaper,25000,MSSONKOLW000026,Wallpaper,Floral wallpapers,Floral ,"1.07m x 5m/Roll, Indian Flora Fest /Acrylic Coated",Traditional,"Indian Flora Fest Wallpaper adds a touch of nature's beauty to any room with its vibrant, intricate patterns of flowers. Ideal for creating a fresh, lively atmosphere, it effortlessly enhances both modern and traditional interiors.",0,   High Durability Washable Thermal insulation Colour Fastness bacteria protection from wall moisture Dust Protection Waterproof 100% recycle and reuse Environment friendly,0
Heritage Arch Wallpaper,8999,MSSONKOLW000049,Wallpaper,Geometric Wallpaper,Geometric,"1.07m x 5m/Roll,Heritage Arch Wallpaper /Acrylic Coated",Fabric,"Heritage Arch Wallpaper by Ayatrio is a striking blend of traditional and modern design elements. This wallpaper features an intricate arch pattern, reminiscent of classic architectural motifs. The repetitive arches create a structured yet fluid design, giving it a timeless aesthetic that complements both contemporary and vintage interiors. The wallpaper’s geometric layout provides depth, making it ideal for feature walls or entire rooms where a sense of sophistication is desired.",0,   High Durability Washable Thermal insulation Colour Fastness bacteria protection from wall moisture Dust Protection Waterproof 100% recycle and reuse Environment friendly,0
